model_index,class_id,label
101,99,BLUE MALKOHA
102,518,BLUE THROATED PIPING GUAN
103,100,BLUE THROATED TOUCANET
104,101,BOBOLINK
105,102,BORNEAN BRISTLEHEAD
106,103,BORNEAN LEAFBIRD
107,104,BORNEAN PHEASANT
108,105,BRANDT CORMARANT
109,106,BREWERS BLACKBIRD
110,107,BROWN CREPPER
111,108,BROWN HEADED COWBIRD
112,109,BROWN NOODY
113,110,BROWN THRASHER
114,111,BUFFLEHEAD
115,112,BULWERS PHEASANT
116,113,BURCHELLS COURSER
117,114,BUSH TURKEY
118,115,CAATINGA CACHOLOTE
119,116,CABOTS TRAGOPAN
120,117,CACTUS WREN
121,118,CALIFORNIA CONDOR
122,119,CALIFORNIA GULL
123,120,CALIFORNIA QUAIL
124,121,CAMPO FLICKER
125,122,CANARY
126,123,CANVASBACK
127,124,CAPE GLOSSY STARLING
128,125,CAPE LONGCLAW
129,126,CAPE MAY WARBLER
130,127,CAPE ROCK THRUSH
131,128,CAPPED HERON
132,129,CAPUCHINBIRD
133,130,CARMINE BEE-EATER
134,131,CASPIAN TERN
135,132,CASSOWARY
136,133,CEDAR WAXWING
137,134,CERULEAN WARBLER
138,135,CHARA DE COLLAR
139,136,CHATTERING LORY
140,137,CHESTNET BELLIED EUPHONIA
141,138,CHESTNUT WINGED CUCKOO
142,139,CHINESE BAMBOO PARTRIDGE
143,140,CHINESE POND HERON
144,141,CHIPPING SPARROW
145,142,CHUCAO TAPACULO
146,143,CHUKAR PARTRIDGE
147,144,CINNAMON ATTILA
148,145,CINNAMON FLYCATCHER
149,146,CINNAMON TEAL
150,147,CLARKS GREBE
151,148,CLARKS NUTCRACKER
152,149,COCK OF THE  ROCK
153,150,COCKATOO
154,151,COLLARED ARACARI
155,152,COLLARED CRESCENTCHEST
156,153,COMMON FIRECREST
157,154,COMMON GRACKLE
158,155,COMMON HOUSE MARTIN
159,156,COMMON IORA
160,157,COMMON LOON
161,158,COMMON POORWILL
162,159,COMMON STARLING
163,160,COPPERSMITH BARBET
164,161,COPPERY TAILED COUCAL
165,162,CRAB PLOVER
166,163,CRANE HAWK
167,164,CREAM COLORED WOODPECKER
168,165,CRESTED AUKLET
169,166,CRESTED CARACARA
170,167,CRESTED COUA
171,168,CRESTED FIREBACK
172,169,CRESTED KINGFISHER
173,170,CRESTED NUTHATCH
174,171,CRESTED OROPENDOLA
175,172,CRESTED SERPENT EAGLE
176,173,CRESTED SHRIKETIT
177,174,CRESTED WOOD PARTRIDGE
178,175,CRIMSON CHAT
179,176,CRIMSON SUNBIRD
180,177,CROW
181,178,CUBAN TODY
182,179,CUBAN TROGON
183,180,CURL CRESTED ARACURI
184,181,D-ARNAUDS BARBET
185,182,DALMATIAN PELICAN
186,183,DARJEELING WOODPECKER
187,184,DARK EYED JUNCO
188,185,DAURIAN REDSTART
189,186,DEMOISELLE CRANE
190,187,DOUBLE BARRED FINCH
191,188,DOUBLE BRESTED CORMARANT
192,189,DOUBLE EYED FIG PARROT
193,190,DOWNY WOODPECKER
194,520,DUNLIN
195,191,DUSKY LORY
196,192,DUSKY ROBIN
197,193,EARED PITA
198,194,EASTERN BLUEBIRD
199,195,EASTERN BLUEBONNET
200,196,EASTERN GOLDEN WEAVER
201,197,EASTERN MEADOWLARK
202,198,EASTERN ROSELLA
203,199,EASTERN TOWEE
204,200,EASTERN WIP POOR WILL
205,201,EASTERN YELLOW ROBIN
206,202,ECUADORIAN HILLSTAR
207,203,EGYPTIAN GOOSE
208,204,ELEGANT TROGON
209,205,ELLIOTS  PHEASANT
210,206,EMERALD TANAGER
211,207,EMPEROR PENGUIN
212,208,EMU
213,209,ENGGANO MYNA
214,210,EURASIAN BULLFINCH
215,211,EURASIAN GOLDEN ORIOLE
216,212,EURASIAN MAGPIE
217,213,EUROPEAN GOLDFINCH
218,214,EUROPEAN TURTLE DOVE
219,215,EVENING GROSBEAK
220,216,FAIRY BLUEBIRD
221,217,FAIRY PENGUIN
222,218,FAIRY TERN
223,219,FAN TAILED WIDOW
224,220,FASCIATED WREN
225,221,FIERY MINIVET
226,222,FIORDLAND PENGUIN
227,223,FIRE TAILLED MYZORNIS
228,224,FLAME BOWERBIRD
229,225,FLAME TANAGER
230,226,FOREST WAGTAIL
231,227,FRIGATE
232,228,FRILL BACK PIGEON
233,229,GAMBELS QUAIL
234,230,GANG GANG COCKATOO
235,231,GILA WOODPECKER
236,232,GILDED FLICKER
237,233,GLOSSY IBIS
238,234,GO AWAY BIRD
239,235,GOLD WING WARBLER
240,236,GOLDEN BOWER BIRD
241,237,GOLDEN CHEEKED WARBLER
242,238,GOLDEN CHLOROPHONIA
243,239,GOLDEN EAGLE
244,240,GOLDEN PARAKEET
245,241,GOLDEN PHEASANT
246,242,GOLDEN PIPIT
247,243,GOULDIAN FINCH
248,244,GRANDALA
249,245,GRAY CATBIRD
250,246,GRAY KINGBIRD
251,247,GRAY PARTRIDGE
252,248,GREAT ARGUS
253,249,GREAT GRAY OWL
254,250,GREAT JACAMAR
255,251,GREAT KISKADEE
256,252,GREAT POTOO
257,253,GREAT TINAMOU
258,254,GREAT XENOPS
259,255,GREATER PEWEE
260,256,GREATER PRAIRIE CHICKEN
261,257,GREATOR SAGE GROUSE
262,258,GREEN BROADBILL
263,259,GREEN JAY
264,260,GREEN MAGPIE
265,261,GREEN WINGED DOVE
266,262,GREY CUCKOOSHRIKE
267,523,GREY HEADED CHACHALACA
268,263,GREY HEADED FISH EAGLE
269,264,GREY PLOVER
270,265,GROVED BILLED ANI
271,266,GUINEA TURACO
272,267,GUINEAFOWL
273,268,GURNEYS PITTA
274,269,GYRFALCON
275,270,HAMERKOP
276,271,HARLEQUIN DUCK
277,272,HARLEQUIN QUAIL
278,273,HARPY EAGLE
279,274,HAWAIIAN GOOSE
280,275,HAWFINCH
281,276,HELMET VANGA
282,277,HEPATIC TANAGER
283,278,HIMALAYAN BLUETAIL
284,279,HIMALAYAN MONAL
285,280,HOATZIN
286,281,HOODED MERGANSER
287,282,HOOPOES
288,283,HORNED GUAN
289,284,HORNED LARK
290,285,HORNED SUNGEM
291,286,HOUSE FINCH
292,287,HOUSE SPARROW
293,288,HYACINTH MACAW
294,289,IBERIAN MAGPIE
295,290,IBISBILL
296,291,IMPERIAL SHAQ
297,292,INCA TERN
298,293,INDIAN BUSTARD
299,294,INDIAN PITTA
300,295,INDIAN ROLLER
301,296,INDIAN VULTURE
302,297,INDIGO BUNTING
303,298,INDIGO FLYCATCHER
304,299,INLAND DOTTEREL
305,300,IVORY BILLED ARACARI
306,301,IVORY GULL
307,302,IWI
308,303,JABIRU
309,304,JACK SNIPE
310,305,JACOBIN PIGEON
311,306,JANDAYA PARAKEET
312,307,JAPANESE ROBIN
313,308,JAVA SPARROW
314,309,JOCOTOCO ANTPITTA
315,310,KAGU
316,311,KAKAPO
317,312,KILLDEAR
318,313,KING EIDER
319,314,KING VULTURE
320,315,KIWI
321,522,KNOB BILLED DUCK
322,316,KOOKABURRA
323,317,LARK BUNTING
324,318,LAUGHING GULL
325,319,LAZULI BUNTING
326,320,LESSER ADJUTANT
327,321,LILAC ROLLER
328,322,LIMPKIN
329,323,LITTLE AUK
330,324,LOGGERHEAD SHRIKE
331,325,LONG-EARED OWL
332,326,LOONEY BIRDS
333,327,LUCIFER HUMMINGBIRD
334,328,MAGPIE GOOSE
335,329,MALABAR HORNBILL
336,330,MALACHITE KINGFISHER
337,331,MALAGASY WHITE EYE
338,332,MALEO
339,333,MALLARD DUCK
340,334,MANDRIN DUCK
341,335,MANGROVE CUCKOO
342,336,MARABOU STORK
343,337,MASKED BOBWHITE
344,338,MASKED BOOBY
345,339,MASKED LAPWING
346,340,MCKAYS BUNTING
347,341,MERLIN
348,342,MIKADO  PHEASANT
349,343,MILITARY MACAW
350,344,MOURNING DOVE
351,345,MYNA
352,346,NICOBAR PIGEON
353,347,NOISY FRIARBIRD
354,348,NORTHERN BEARDLESS TYRANNULET
355,349,NORTHERN CARDINAL
356,350,NORTHERN FLICKER
357,351,NORTHERN FULMAR
358,352,NORTHERN GANNET
359,353,NORTHERN GOSHAWK
360,354,NORTHERN JACANA
361,355,NORTHERN MOCKINGBIRD
362,356,NORTHERN PARULA
363,357,NORTHERN RED BISHOP
364,358,NORTHERN SHOVELER
365,359,OCELLATED TURKEY
366,519,OILBIRD
367,360,OKINAWA RAIL
368,361,ORANGE BREASTED TROGON
369,362,ORANGE BRESTED BUNTING
370,363,ORIENTAL BAY OWL
371,364,ORNATE HAWK EAGLE
372,365,OSPREY
373,366,OSTRICH
374,367,OVENBIRD
375,368,OYSTER CATCHER
376,369,PAINTED BUNTING
377,370,PALILA
378,371,PALM NUT VULTURE
379,372,PARADISE TANAGER
380,373,PARAKETT  AKULET
381,374,PARUS MAJOR
382,375,PATAGONIAN SIERRA FINCH
383,376,PEACOCK
384,377,PEREGRINE FALCON
385,378,PHAINOPEPLA
386,379,PHILIPPINE EAGLE
387,380,PINK ROBIN
388,381,PLUSH CRESTED JAY
389,382,POMARINE JAEGER
390,383,PUFFIN
391,384,PUNA TEAL
392,385,PURPLE FINCH
393,386,PURPLE GALLINULE
394,387,PURPLE MARTIN
395,388,PURPLE SWAMPHEN
396,389,PYGMY KINGFISHER
397,390,PYRRHULOXIA
398,391,QUETZAL
399,392,RAINBOW LORIKEET
400,393,RAZORBILL
401,394,RED BEARDED BEE EATER
402,395,RED BELLIED PITTA
403,396,RED BILLED TROPICBIRD
404,397,RED BROWED FINCH
405,516,RED CROSSBILL
406,398,RED FACED CORMORANT
407,399,RED FACED WARBLER
408,400,RED FODY
409,401,RED HEADED DUCK
410,402,RED HEADED WOODPECKER
411,403,RED KNOT
412,404,RED LEGGED HONEYCREEPER
413,405,RED NAPED TROGON
414,406,RED SHOULDERED HAWK
415,407,RED TAILED HAWK
416,408,RED TAILED THRUSH
417,409,RED WINGED BLACKBIRD
418,410,RED WISKERED BULBUL
419,411,REGENT BOWERBIRD
420,412,RING-NECKED PHEASANT
421,413,ROADRUNNER
422,414,ROCK DOVE
423,415,ROSE BREASTED COCKATOO
424,416,ROSE BREASTED GROSBEAK
425,417,ROSEATE SPOONBILL
426,418,ROSY FACED LOVEBIRD
427,419,ROUGH LEG BUZZARD
428,420,ROYAL FLYCATCHER
429,421,RUBY CROWNED KINGLET
430,422,RUBY THROATED HUMMINGBIRD
431,423,RUDDY SHELDUCK
432,424,RUDY KINGFISHER
433,425,RUFOUS KINGFISHER
434,426,RUFOUS TREPE
435,427,RUFUOS MOTMOT
436,428,SAMATRAN THRUSH
437,429,SAND MARTIN
438,430,SANDHILL CRANE
439,431,SATYR TRAGOPAN
440,432,SAYS PHOEBE
441,433,SCARLET CROWNED FRUIT DOVE
442,434,SCARLET FACED LIOCICHLA
443,435,SCARLET IBIS
444,436,SCARLET MACAW
445,437,SCARLET TANAGER
446,438,SHOEBILL
447,439,SHORT BILLED DOWITCHER
448,440,SMITHS LONGSPUR
449,441,SNOW GOOSE
450,442,SNOW PARTRIDGE
451,443,SNOWY EGRET
452,444,SNOWY OWL
453,445,SNOWY PLOVER
454,521,SNOWY SHEATHBILL
455,446,SORA
456,447,SPANGLED COTINGA
457,448,SPLENDID WREN
458,449,SPOON BILED SANDPIPER
459,450,SPOTTED CATBIRD
460,451,SPOTTED WHISTLING DUCK
461,452,SQUACCO HERON
462,453,SRI LANKA BLUE MAGPIE
463,454,STEAMER DUCK
464,455,STORK BILLED KINGFISHER
465,456,STRIATED CARACARA
466,457,STRIPED OWL
467,458,STRIPPED MANAKIN
468,459,STRIPPED SWALLOW
469,460,SUNBITTERN
470,461,SUPERB STARLING
471,462,SURF SCOTER
472,463,SWINHOES PHEASANT
473,464,TAILORBIRD
474,465,TAIWAN MAGPIE
475,466,TAKAHE
476,467,TASMANIAN HEN
477,468,TAWNY FROGMOUTH
478,469,TEAL DUCK
479,470,TIT MOUSE
480,471,TOUCHAN
481,472,TOWNSENDS WARBLER
482,473,TREE SWALLOW
483,474,TRICOLORED BLACKBIRD
484,475,TROPICAL KINGBIRD
485,476,TRUMPTER SWAN
486,477,TURKEY VULTURE
487,478,TURQUOISE MOTMOT
488,479,UMBRELLA BIRD
489,480,VARIED THRUSH
490,481,VEERY
491,482,VENEZUELIAN TROUPIAL
492,483,VERDIN
493,484,VERMILION FLYCATHER
494,485,VICTORIA CROWNED PIGEON
495,486,VIOLET BACKED STARLING
496,487,VIOLET CUCKOO
497,488,VIOLET GREEN SWALLOW
498,489,VIOLET TURACO
499,490,VISAYAN HORNBILL
500,491,VULTURINE GUINEAFOWL
501,492,WALL CREAPER
502,493,WATTLED CURASSOW
503,494,WATTLED LAPWING
504,495,WHIMBREL
505,496,WHITE BREASTED WATERHEN
506,497,WHITE BROWED CRAKE
507,498,WHITE CHEEKED TURACO
508,499,WHITE CRESTED HORNBILL
509,500,WHITE EARED HUMMINGBIRD
510,501,WHITE NECKED RAVEN
511,502,WHITE TAILED TROPIC
512,503,WHITE THROATED BEE EATER
513,504,WILD TURKEY
514,505,WILLOW PTARMIGAN
515,506,WILSONS BIRD OF PARADISE
516,507,WOOD DUCK
517,508,WOOD THRUSH
518,509,WOODLAND KINGFISHER
519,510,WRENTIT
520,511,YELLOW BELLIED FLOWERPECKER
521,515,YELLOW BREASTED CHAT
522,512,YELLOW CACIQUE
523,513,YELLOW HEADED BLACKBIRD
524,514,ZEBRA DOVE
